timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688657743477,453,Create User,200,OK,DB 2-5,text,true,,250,413,29,276,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,453,0,206
1688657743420,513,Create User,200,OK,DB 2-2,text,true,,250,413,29,278,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,513,0,243
1688657743440,496,Create User,200,OK,DB 2-3,text,true,,250,413,29,278,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,496,0,225
1688657743459,495,Create User,200,OK,DB 2-4,text,true,,250,413,30,288,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,495,0,214
1688657743514,440,Create User,200,OK,DB 2-7,text,true,,250,413,30,288,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,440,0,205
1688657743402,569,Create User,200,OK,DB 2-1,text,true,,250,413,31,295,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,569,0,271
1688657743496,508,Create User,200,OK,DB 2-6,text,true,,250,413,33,312,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,508,0,210
1688657743533,483,Create User,200,OK,DB 2-8,text,true,,250,413,34,318,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,483,0,212
1688657743570,446,Create User,200,OK,DB 2-10,text,true,,250,413,34,319,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,446,0,202
1688657743551,465,Create User,200,OK,DB 2-9,text,true,,250,413,34,319,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,465,0,201
1688657743588,428,Create User,200,OK,DB 2-11,text,true,,250,413,34,319,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,428,0,196
1688657743625,407,Create User,200,OK,DB 2-13,text,true,,250,413,35,327,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,407,0,196
1688657743607,445,Create User,200,OK,DB 2-12,text,true,,250,413,36,337,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,445,0,216
1688657743644,423,Create User,200,OK,DB 2-14,text,true,,250,413,36,343,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,423,0,205
1688657743663,414,Create User,200,OK,DB 2-15,text,true,,250,413,37,349,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,414,0,199
1688657743680,426,Create User,200,OK,DB 2-16,text,true,,250,413,39,363,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,426,0,206
1688657743929,224,Create Magazine,200,OK,DB 2-5,text,true,,255,353,41,387,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,224,0,0
1688657743717,439,Create User,200,OK,DB 2-18,text,true,,250,413,41,387,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,439,0,211
1688657743935,224,Create Magazine,200,OK,DB 2-2,text,true,,255,353,41,388,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,224,0,0
1688657743935,229,Create Magazine,200,OK,DB 2-3,text,true,,255,353,42,392,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,229,0,0
1688657743953,218,Create Magazine,200,OK,DB 2-7,text,true,,255,353,42,395,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,218,0,0
1688657743698,480,Create User,200,OK,DB 2-17,text,true,,250,413,42,398,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,480,0,216
1688657743953,226,Create Magazine,200,OK,DB 2-4,text,true,,255,353,42,399,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,226,0,0
1688657743970,228,Create Magazine,200,OK,DB 2-1,text,true,,255,353,43,408,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,228,0,0
1688657743736,466,Create User,200,OK,DB 2-19,text,true,,250,413,44,410,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,466,0,235
1688657743754,485,Create User,200,OK,DB 2-20,text,true,,250,413,46,429,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,485,0,249
1688657744015,238,Create Magazine,200,OK,DB 2-9,text,true,,255,353,47,437,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,238,0,0
1688657744003,264,Create Magazine,200,OK,DB 2-6,text,true,,255,353,47,442,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,264,0,0
1688657744015,260,Create Magazine,200,OK,DB 2-10,text,true,,255,353,48,446,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,260,0,0
1688657744015,260,Create Magazine,200,OK,DB 2-11,text,true,,255,353,48,446,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,260,0,0
1688657743791,486,Create User,200,OK,DB 2-22,text,true,,250,413,48,448,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,486,0,225
1688657743772,507,Create User,200,OK,DB 2-21,text,true,,250,413,48,449,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,507,0,243
1688657743809,475,Create User,200,OK,DB 2-23,text,true,,250,413,48,451,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,475,0,211
1688657744015,277,Create Magazine,200,OK,DB 2-8,text,true,,255,353,49,456,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,277,0,0
1688657744031,265,Create Magazine,200,OK,DB 2-13,text,true,,255,353,49,458,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,265,0,0
1688657743846,456,Create User,200,OK,DB 2-25,text,true,,250,413,49,461,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,456,0,196
1688657743828,484,Create User,200,OK,DB 2-24,text,true,,250,413,50,465,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,484,0,206
1688657743865,450,Create User,200,OK,DB 2-26,text,true,,250,413,50,467,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,450,0,201
1688657743883,439,Create User,200,OK,DB 2-27,text,true,,250,413,50,470,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,439,0,197
1688657744066,258,Create Magazine,200,OK,DB 2-14,text,true,,255,353,50,471,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,258,0,0
1688657744051,279,Create Magazine,200,OK,DB 2-12,text,true,,255,353,51,475,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,279,0,0
1688657744076,258,Create Magazine,200,OK,DB 2-15,text,true,,255,353,51,475,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,258,0,0
1688657743919,432,Create User,200,OK,DB 2-29,text,true,,250,413,52,485,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,432,0,198
1688657743901,453,Create User,200,OK,DB 2-28,text,true,,250,413,52,485,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,453,0,201
1688657744105,273,Create Magazine,200,OK,DB 2-16,text,true,,255,353,53,497,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,273,0,0
1688657744153,229,Create Subscription,200,OK,DB 2-5,text,true,,259,440,53,499,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,229,0,0
1688657744171,217,Create Subscription,200,OK,DB 2-7,text,true,,259,440,54,503,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,217,0,0
1688657744155,236,Create Magazine,200,OK,DB 2-18,text,true,,255,353,54,504,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,236,0,0
1688657744162,229,Create Subscription,200,OK,DB 2-2,text,true,,259,440,54,504,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,229,0,0
1688657744164,230,Create Subscription,200,OK,DB 2-3,text,true,,259,440,54,506,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,230,0,0
1688657744179,227,Create Subscription,200,OK,DB 2-4,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,227,0,0
1688657744177,239,Create Magazine,200,OK,DB 2-17,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,239,0,0
1688657743938,476,Create User,200,OK,DB 2-30,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,476,0,204
1688657743975,436,Create User,200,OK,DB 2-32,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,436,0,206
1688657743993,430,Create User,200,OK,DB 2-33,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,430,0,202
1688657744198,229,Create Subscription,200,OK,DB 2-1,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,229,0,0
1688657744201,230,Create Magazine,200,OK,DB 2-19,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,230,0,0
1688657743957,475,Create User,200,OK,DB 2-31,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,475,0,201
1688657744030,413,Create User,200,OK,DB 2-35,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,413,0,199
1688657744239,220,Create Magazine,200,OK,DB 2-20,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,220,0,0
1688657744049,414,Create User,200,OK,DB 2-36,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,414,0,201
1688657744275,205,Create Subscription,200,OK,DB 2-11,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,205,0,0
1688657744267,225,Create Subscription,200,OK,DB 2-6,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,225,0,0
1688657744279,215,Create Magazine,200,OK,DB 2-21,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,215,0,0
1688657744067,431,Create User,200,OK,DB 2-37,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,431,0,208
1688657744086,421,Create User,200,OK,DB 2-38,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,421,0,204
1688657744012,495,Create User,200,OK,DB 2-34,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,495,0,206
1688657744284,229,Create Magazine,200,OK,DB 2-23,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,229,0,0
1688657744302,212,Create Magazine,200,OK,DB 2-25,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,212,0,0
1688657744293,224,Create Subscription,200,OK,DB 2-8,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,224,0,0
1688657744323,214,Create Magazine,200,OK,DB 2-27,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,214,0,0
1688657744324,216,Create Subscription,200,OK,DB 2-14,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,216,0,0
1688657744104,440,Create User,200,OK,DB 2-39,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,440,0,213
1688657744141,424,Create User,200,OK,DB 2-41,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,424,0,204
1688657744351,219,Create Magazine,200,OK,DB 2-29,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,219,0,0
1688657744162,410,Create User,200,OK,DB 2-42,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,410,0,198
1688657744354,218,Create Magazine,200,OK,DB 2-28,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,218,0,0
1688657744253,324,Create Subscription,200,OK,DB 2-9,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,324,0,0
1688657744275,303,Create Subscription,200,OK,DB 2-10,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,303,0,0
1688657744382,211,"Get Subscriptions ""/""",200,OK,DB 2-5,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,211,0,0
1688657744378,216,Create Subscription,200,OK,DB 2-16,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,216,0,0
1688657744390,210,"Get Subscriptions ""/""",200,OK,DB 2-7,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,210,0,0
1688657744392,211,"Get Subscriptions ""/""",200,OK,DB 2-2,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,211,0,0
1688657744278,328,Create Magazine,200,OK,DB 2-22,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,328,0,0
1688657744394,215,"Get Subscriptions ""/""",200,OK,DB 2-3,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,215,0,0
1688657744181,440,Create User,200,OK,DB 2-43,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,440,0,213
1688657744406,216,"Get Subscriptions ""/""",200,OK,DB 2-4,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,216,0,0
1688657744217,406,Create User,200,OK,DB 2-45,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,406,0,196
1688657744313,311,Create Magazine,200,OK,DB 2-24,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,311,0,0
1688657744296,328,Create Subscription,200,OK,DB 2-13,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,328,0,0
1688657744199,434,Create User,200,OK,DB 2-44,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,434,0,211
1688657744417,225,Create Magazine,200,OK,DB 2-32,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,225,0,0
1688657744423,223,Create Magazine,200,OK,DB 2-33,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,223,0,0
1688657744432,218,Create Magazine,200,OK,DB 2-31,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,218,0,0
1688657744123,531,Create User,200,OK,DB 2-40,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,531,0,198
1688657744443,212,Create Magazine,200,OK,DB 2-35,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,212,0,0
1688657744431,225,Create Subscription,200,OK,DB 2-19,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,225,0,0
1688657744316,340,Create Magazine,200,OK,DB 2-26,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,340,0,0
1688657744253,416,Create User,200,OK,DB 2-47,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,416,0,201
1688657744334,351,Create Subscription,200,OK,DB 2-15,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,351,0,0
1688657744480,206,"Get Subscriptions ""/""",200,OK,DB 2-11,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,206,0,0
1688657744331,362,Create Subscription,200,OK,DB 2-12,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,362,0,0
1688657744494,208,Create Subscription,200,OK,DB 2-21,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,208,0,0
1688657744492,217,"Get Subscriptions ""/""",200,OK,DB 2-6,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,217,0,0
1688657744309,404,Create User,200,OK,DB 2-50,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,404,0,196
1688657744514,207,Create Subscription,200,OK,DB 2-25,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,207,0,0
1688657744507,221,Create Magazine,200,OK,DB 2-34,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,221,0,0
1688657744507,217,Create Magazine,200,OK,DB 2-38,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,217,0,0
1688657744417,305,Create Magazine,200,OK,DB 2-30,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,305,0,0
1688657744513,217,Create Subscription,200,OK,DB 2-23,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,217,0,0
1688657744517,213,"Get Subscriptions ""/""",200,OK,DB 2-8,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,213,0,0
1688657744391,347,Create Subscription,200,OK,DB 2-18,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,347,0,0
1688657744537,205,Create Subscription,200,OK,DB 2-27,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,205,0,0
1688657744540,211,"Get Subscriptions ""/""",200,OK,DB 2-14,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,211,0,0
1688657744346,412,Create User,200,OK,DB 2-52,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,412,0,199
1688657744327,443,Create User,200,OK,DB 2-51,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,443,0,215
1688657744417,362,Create Subscription,200,OK,DB 2-17,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,362,0,0
1688657744427,353,"Get Subscriptions ""/""",200,OK,DB 2-1,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,353,0,0
1688657744570,210,Create Subscription,200,OK,DB 2-29,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,210,0,0
1688657744578,205,"Get Subscriptions ""/""",200,OK,DB 2-10,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,205,0,0
1688657744565,224,Create Magazine,200,OK,DB 2-41,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,224,0,0
1688657744383,409,Create User,200,OK,DB 2-54,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,409,0,197
1688657744463,338,Create Magazine,200,OK,DB 2-36,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,338,0,0
1688657744290,537,Create User,200,OK,DB 2-49,text,true,,250,413,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_user,537,0,200
1688657744623,208,Create Magazine,200,OK,DB 2-45,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,208,0,0
1688657744624,211,Create Subscription,200,OK,DB 2-24,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,211,0,0
1688657744498,353,Create Magazine,200,OK,DB 2-37,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,353,0,0
1688657744633,222,Create Magazine,200,OK,DB 2-44,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,222,0,0
1688657744650,210,Create Subscription,200,OK,DB 2-31,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,210,0,0
1688657744656,215,"Get Subscriptions ""/""",200,OK,DB 2-19,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,215,0,0
1688657744669,212,Create Magazine,200,OK,DB 2-47,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,212,0,0
1688657744572,323,Create Magazine,200,OK,DB 2-42,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,323,0,0
1688657744572,327,Create Subscription,200,OK,DB 2-28,text,true,,259,440,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_subscription,327,0,0
1688657744544,357,Create Magazine,200,OK,DB 2-39,text,true,,255,353,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/create_magazine,357,0,0
1688657744702,202,"Get Subscriptions ""/""",200,OK,DB 2-21,text,true,,720,152,55,510,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/,202,0,0
