timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688657761335,1658,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-45,text,true,,16303,165,54,313,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1219,0,0
1688657756521,6617,"Get Subscriptions ""/index.js""",200,OK,DB 2-20,text,true,,161868,160,53,312,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,416,0,0
1688657762859,419,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-38,text,true,,16303,165,53,312,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,215,0,0
1688657745475,17896,"Get Subscriptions ""/index.css""",200,OK,DB 2-25,text,true,,195718,161,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,2420,0,0
1688657745063,18412,"Get Subscriptions ""/index.css""",200,OK,DB 2-31,text,true,,195718,161,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,217,0,0
1688657756131,7375,"Get Subscriptions ""/index.js""",200,OK,DB 2-11,text,true,,161868,160,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,198,0,0
1688657753431,10118,"Get Subscriptions ""/index.js""",200,OK,DB 2-34,text,true,,161868,160,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,436,0,0
1688657745661,17958,"Get Subscriptions ""/index.css""",200,OK,DB 2-32,text,true,,195718,161,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,209,0,0
1688657744783,18882,"Get Subscriptions ""/index.css""",200,OK,DB 2-10,text,true,,195718,161,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1800,0,0
1688657755942,7728,"Get Subscriptions ""/index.js""",200,OK,DB 2-22,text,true,,161868,160,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,209,0,0
1688657761768,1919,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-54,text,true,,16303,165,52,311,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1220,0,0
1688657745475,18287,"Get Subscriptions ""/index.css""",200,OK,DB 2-27,text,true,,195718,161,51,310,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,2421,0,0
1688657763138,662,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-20,text,true,,16303,165,51,310,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,662,0,0
1688657756342,7482,"Get Subscriptions ""/index.js""",200,OK,DB 2-7,text,true,,161868,160,50,309,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,719,0,0
1688657745771,18174,"Get Subscriptions ""/index.css""",200,OK,DB 2-41,text,true,,195718,161,50,309,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,207,0,0
1688657762499,1667,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-42,text,true,,16303,165,50,309,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1275,0,0
1688657763550,623,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-34,text,true,,16303,165,49,308,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,418,0,0
1688657761957,2311,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-24,text,true,,16303,165,48,307,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,721,0,0
1688657753905,10367,"Get Subscriptions ""/index.js""",200,OK,DB 2-19,text,true,,161868,160,47,306,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,428,0,0
1688657763506,789,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-11,text,true,,16303,165,47,306,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,398,0,0
1688657763824,649,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-7,text,true,,16303,165,46,305,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,444,0,0
1688657746038,18442,"Get Subscriptions ""/index.css""",200,OK,DB 2-43,text,true,,195718,161,45,304,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,216,0,0
1688657763670,871,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-22,text,true,,16303,165,45,304,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,626,0,0
1688657764272,434,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-19,text,true,,16303,165,44,303,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,221,0,0
1688657745508,19454,"Get Subscriptions ""/index.css""",200,OK,DB 2-29,text,true,,195718,161,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,201,0,0
1688657747174,18087,"Get Subscriptions ""/index.css""",200,OK,DB 2-52,text,true,,195718,161,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1422,0,0
1688657755119,10275,"Get Subscriptions ""/index.js""",200,OK,DB 2-47,text,true,,161868,160,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1609,0,0
1688657744593,21111,"Get Subscriptions ""/index.css""",200,OK,DB 2-5,text,true,,195718,161,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1518,0,0
1688657759516,6348,"Get Subscriptions ""/index.js""",200,OK,DB 2-40,text,true,,161868,160,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,397,0,0
1688657745556,20726,"Get Subscriptions ""/index.css""",200,OK,DB 2-51,text,true,,195718,161,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,216,0,0
1688657765864,616,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-40,text,true,,16303,165,43,302,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,419,0,0
1688657753639,13160,"Get Subscriptions ""/index.js""",200,OK,DB 2-16,text,true,,161868,160,42,301,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,416,0,0
1688657765394,1447,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-47,text,true,,16303,165,42,301,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,408,0,0
1688657758304,8711,"Get Subscriptions ""/index.js""",200,OK,DB 2-28,text,true,,161868,160,41,300,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1278,0,0
1688657766814,830,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-16,text,true,,16303,165,41,300,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,421,0,0
1688657761055,7115,"Get Subscriptions ""/index.js""",200,OK,DB 2-13,text,true,,161868,160,40,299,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,395,0,0
1688657757513,10854,"Get Subscriptions ""/index.js""",200,OK,DB 2-26,text,true,,161868,160,40,299,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,436,0,0
1688657757255,11305,"Get Subscriptions ""/index.js""",200,OK,DB 2-35,text,true,,161868,160,40,299,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,401,0,0
1688657763946,4943,"Get Subscriptions ""/index.js""",200,OK,DB 2-41,text,true,,161868,160,40,299,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,410,0,0
1688657768170,791,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-13,text,true,,16303,165,40,299,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,400,0,0
1688657746088,22914,"Get Subscriptions ""/index.css""",200,OK,DB 2-18,text,true,,195718,161,39,298,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1381,0,0
1688657758716,10320,"Get Subscriptions ""/index.js""",200,OK,DB 2-12,text,true,,161868,160,39,298,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,939,0,0
1688657760662,8461,"Get Subscriptions ""/index.js""",200,OK,DB 2-17,text,true,,161868,160,39,298,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,721,0,0
1688657768367,811,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-26,text,true,,16303,165,39,298,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,611,0,0
1688657768888,477,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-41,text,true,,16303,165,38,297,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,477,0,0
1688657745453,23912,"Get Subscriptions ""/index.css""",200,OK,DB 2-9,text,true,,195718,161,38,297,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,2001,0,0
1688657768560,806,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-35,text,true,,16303,165,38,297,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,449,0,0
1688657758217,11347,"Get Subscriptions ""/index.js""",200,OK,DB 2-46,text,true,,161868,160,36,295,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,473,0,0
1688657769122,457,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-17,text,true,,16303,165,36,295,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,243,0,0
1688657769035,660,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-12,text,true,,16303,165,35,294,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,444,0,0
1688657745717,23986,"Get Subscriptions ""/index.css""",200,OK,DB 2-53,text,true,,195718,161,34,293,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1707,0,0
1688657759848,10050,"Get Subscriptions ""/index.js""",200,OK,DB 2-15,text,true,,161868,160,34,293,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1301,0,0
1688657758775,11179,"Get Subscriptions ""/index.js""",200,OK,DB 2-4,text,true,,161868,160,34,293,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,217,0,0
1688657765274,4688,"Get Subscriptions ""/index.js""",200,OK,DB 2-52,text,true,,161868,160,34,293,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,202,0,0
1688657745884,24554,"Get Subscriptions ""/index.css""",200,OK,DB 2-44,text,true,,195718,161,34,292,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1736,0,0
1688657769563,895,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-46,text,true,,16303,165,34,292,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,418,0,0
1688657769898,605,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-15,text,true,,16303,165,33,291,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,405,0,0
1688657759513,11085,"Get Subscriptions ""/index.js""",200,OK,DB 2-48,text,true,,161868,160,32,290,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,661,0,0
1688657769953,647,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-4,text,true,,16303,165,32,290,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,434,0,0
1688657758626,12007,"Get Subscriptions ""/index.js""",200,OK,DB 2-39,text,true,,161868,160,31,289,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,424,0,0
1688657757512,13877,"Get Subscriptions ""/index.js""",200,OK,DB 2-49,text,true,,161868,160,31,289,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,427,0,0
1688657769961,1445,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-52,text,true,,16303,165,31,289,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1246,0,0
1688657758501,13287,"Get Subscriptions ""/index.js""",200,OK,DB 2-37,text,true,,161868,160,30,288,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,417,0,0
1688657771388,608,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-49,text,true,,16303,165,30,288,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,408,0,0
1688657760674,11450,"Get Subscriptions ""/index.js""",200,OK,DB 2-30,text,true,,161868,160,29,287,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,418,0,0
1688657767015,5129,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-28,text,true,,16303,165,29,287,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1952,0,0
1688657758736,13783,"Get Subscriptions ""/index.js""",200,OK,DB 2-36,text,true,,161868,160,28,285,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,709,0,0
1688657758562,14129,"Get Subscriptions ""/index.js""",200,OK,DB 2-8,text,true,,161868,160,28,284,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,425,0,0
1688657770632,2291,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-39,text,true,,16303,165,28,284,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,767,0,0
1688657770597,2598,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-48,text,true,,16303,165,27,283,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1319,0,0
1688657763372,9950,"Get Subscriptions ""/index.js""",200,OK,DB 2-25,text,true,,161868,160,26,282,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,198,0,0
1688657760506,12841,"Get Subscriptions ""/index.js""",200,OK,DB 2-3,text,true,,161868,160,26,282,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1145,0,0
1688657758020,15463,"Get Subscriptions ""/index.js""",200,OK,DB 2-6,text,true,,161868,160,26,282,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,723,0,0
1688657771787,1718,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-37,text,true,,16303,165,26,282,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1304,0,0
1688657763476,10239,"Get Subscriptions ""/index.js""",200,OK,DB 2-31,text,true,,161868,160,25,281,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,408,0,0
1688657763666,10374,"Get Subscriptions ""/index.js""",200,OK,DB 2-10,text,true,,161868,160,25,281,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,605,0,0
1688657773482,639,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-6,text,true,,16303,165,25,281,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,428,0,0
1688657772518,1687,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-36,text,true,,16303,165,24,280,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,207,0,0
1688657773714,610,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-31,text,true,,16303,165,23,279,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,410,0,0
1688657773321,1047,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-25,text,true,,16303,165,22,278,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,654,0,0
1688657773346,1121,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-3,text,true,,16303,165,21,277,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,216,0,0
1688657772123,2415,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-30,text,true,,16303,165,20,276,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1265,0,0
1688657774039,828,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-10,text,true,,16303,165,19,275,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,455,0,0
1688657760706,14787,"Get Subscriptions ""/index.js""",200,OK,DB 2-55,text,true,,161868,160,18,274,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,734,0,0
1688657763764,11778,"Get Subscriptions ""/index.js""",200,OK,DB 2-27,text,true,,161868,160,18,274,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,982,0,0
1688657760148,15579,"Get Subscriptions ""/index.js""",200,OK,DB 2-21,text,true,,161868,160,18,274,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1352,0,0
1688657763620,12339,"Get Subscriptions ""/index.js""",200,OK,DB 2-32,text,true,,161868,160,18,274,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,857,0,0
1688657775492,413,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-55,text,true,,16303,165,18,274,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,210,0,0
1688657772690,3318,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-8,text,true,,16303,165,17,273,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,740,0,0
1688657775541,594,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-27,text,true,,16303,165,16,272,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,201,0,0
1688657775726,605,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-21,text,true,,16303,165,15,271,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,405,0,0
1688657766309,10178,"Get Subscriptions ""/index.js""",200,OK,DB 2-51,text,true,,161868,160,14,270,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1401,0,0
1688657775966,673,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-32,text,true,,16303,165,14,270,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,466,0,0
1688657765705,11402,"Get Subscriptions ""/index.js""",200,OK,DB 2-5,text,true,,161868,160,13,269,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,465,0,0
1688657776489,660,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-51,text,true,,16303,165,13,269,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,447,0,0
1688657756085,21173,"Get Subscriptions ""/index.js""",200,OK,DB 2-1,text,true,,161868,160,12,268,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,504,0,0
1688657744603,33132,"Get Subscriptions ""/index.css""",200,OK,DB 2-2,text,true,,195718,161,12,268,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1361,0,0
1688657777106,630,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-5,text,true,,16303,165,12,268,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,424,0,0
1688657764963,13047,"Get Subscriptions ""/index.js""",200,OK,DB 2-29,text,true,,161868,160,11,266,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1222,0,0
1688657760149,17862,"Get Subscriptions ""/index.js""",200,OK,DB 2-23,text,true,,161868,160,11,266,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1607,0,0
1688657760276,18306,"Get Subscriptions ""/index.js""",200,OK,DB 2-33,text,true,,161868,160,11,266,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,938,0,0
1688657778581,430,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-33,text,true,,16303,165,11,266,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,206,0,0
1688657777257,2018,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-1,text,true,,16303,165,10,265,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,753,0,0
1688657778010,1730,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-23,text,true,,16303,165,9,264,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,1278,0,0
1688657778009,1776,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-29,text,true,,16303,165,8,263,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,715,0,0
1688657769365,10490,"Get Subscriptions ""/index.js""",200,OK,DB 2-9,text,true,,161868,160,7,262,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,403,0,0
1688657779856,808,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-9,text,true,,16303,165,7,260,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,461,0,0
1688657770438,11025,"Get Subscriptions ""/index.js""",200,OK,DB 2-44,text,true,,161868,160,6,258,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,458,0,0
1688657769703,11952,"Get Subscriptions ""/index.js""",200,OK,DB 2-53,text,true,,161868,160,6,258,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,727,0,0
1688657781463,1125,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-44,text,true,,16303,165,6,255,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,220,0,0
1688657781655,1129,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-53,text,true,,16303,165,5,254,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,219,0,0
1688657769003,16276,"Get Subscriptions ""/index.js""",200,OK,DB 2-18,text,true,,161868,160,4,247,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,895,0,0
1688657785280,895,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-18,text,true,,16303,165,4,242,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,639,0,0
1688657764482,22779,"Get Subscriptions ""/index.js""",200,OK,DB 2-43,text,true,,161868,160,3,233,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,1066,0,0
1688657787261,438,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-43,text,true,,16303,165,3,229,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,225,0,0
1688657777735,13042,"Get Subscriptions ""/index.js""",200,OK,DB 2-2,text,true,,161868,160,2,204,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,807,0,0
1688657790778,1100,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-2,text,true,,16303,165,2,197,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,633,0,0
1688657744751,67484,"Get Subscriptions ""/index.css""",Non HTTP response code: org.apache.http.ConnectionClosedException,"Non HTTP response message: Premature end of Content-Length delimited message body (expected: 195,432; received: 78,786)",DB 2-14,text,false,,1332,0,1,1,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.css,1656,0,0
1688657812236,1432,"Get Subscriptions ""/index.js""",200,OK,DB 2-14,text,true,,161868,160,1,1,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/index.js,453,0,253
1688657813668,217,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-14,text,true,,16303,165,1,1,http://fargatelb-459321754.us-east-1.elb.amazonaws.com/subscriptions,216,0,0
